Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>.MoveNext()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.Generic.IEnumerator<U>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>.<>m__Finallyb()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JToken, System.Object>.<>m__Finallyd()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.Generic.IEnumerable<U>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>.MoveNext()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.Generic.IEnumerator<U>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Convert>d__11<Newtonsoft.Json.Linq.JToken, System.Object>.<>m__Finally14()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Newtonsoft.Json.Linq.JToken.<Annotations>d__e<System.Object>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JToken.<Annotations>d__e<System.Object>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.<Annotations>d__e<System.Object>.MoveNext()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JToken.<Annotations>d__e<System.Object>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__e<System.Object>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__e<System.Object>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JToken.<Annotations>d__e<System.Object>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__e<System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4<System.Object>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4<System.Object>.<CreateDefaultConstructor>b__1()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4<System.Object>.<CreateDefaultConstructor>b__2()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass1.<BindGetMember>b__0(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass4..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass4.<BindSetMember>b__3(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass7..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass7.<BindDeleteMember>b__6(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClassa..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClassa.<BindConvert>b__9(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClasse..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClasse.<BindInvokeMember>b__c(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClasse.<BindInvokeMember>b__d(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass11..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass11.<BindCreateInstance>b__10(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass14..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass14.<BindInvoke>b__13(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass17..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass17.<BindBinaryOperation>b__16(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass1a..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass1a.<BindUnaryOperation>b__19(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass1d..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass1d.<BindGetIndex>b__1c(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass20..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass20.<BindSetIndex>b__1f(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass23..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<System.Object>.<>c__DisplayClass23.<BindDeleteIndex>b__22(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass6<System.Object, System.Object>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass6<System.Object, System.Object>.<BuildMapCreator>b__4(System.Object[])"
Dynamic,Method,"System.Tuple<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass6<System.Object, System.Object>.<BuildMapCreator>b__5(System.Collections.Generic.KeyValuePair<System.Object, System.Object>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7<System.Object>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7<System.Object>.<CreateMethodCall>b__5(System.Object, System.Object[])"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7<System.Object>.<CreateMethodCall>b__6(System.Object, System.Object[])"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassb<System.Object>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassb<System.Object>.<CreateDefaultConstructor>b__9()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassb<System.Object>.<CreateDefaultConstructor>b__a()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClasse<System.Object>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClasse<System.Object>.<CreateGet>b__d(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass11<System.Object>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass11<System.Object>.<CreateGet>b__10(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass14<System.Object>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass14<System.Object>.<CreateSet>b__13(System.Object, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass17<System.Object>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass17<System.Object>.<CreateSet>b__16(System.Object, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<System.Object>..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<System.Object>.<ForgivingCaseSensitiveFind>b__0(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<System.Object>.<ForgivingCaseSensitiveFind>b__1(System.Object)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>.BeginInvoke(System.Runtime.CompilerServices.CallSite, System.Object, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>.BeginInvoke(System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object>.Invoke(System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object>.Invoke(System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object>.Invoke(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>.Invoke(System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object)"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.ThreadStaticAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerBrowsableAttribute..ctor(System.Diagnostics.DebuggerBrowsableState state)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute.IsAny.set(System.Boolean value)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.HasVariantAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AttributeUsageAttribute..ctor(Windows.Foundation.Metadata.AttributeTargets A_0)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"Windows10News.Config.ActionConfig<AppStudio.DataProviders.Instagram.InstagramSchema> Windows10News.Config.ActionConfig<AppStudio.DataProviders.Instagram.InstagramSchema>.Link(System.String, System.Func<AppStudio.DataProviders.Instagram.InstagramSchema, System.String>)"
Dynamic,Method,"Windows10News.Config.ActionConfig<AppStudio.DataProviders.Rss.RssSchema> Windows10News.Config.ActionConfig<AppStudio.DataProviders.Rss.RssSchema>.Link(System.String, System.Func<AppStudio.DataProviders.Rss.RssSchema, System.String>)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<System.Boolean>(ref System.Boolean storage, System.Boolean value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<Windows.UI.Xaml.Visibility>(ref Windows.UI.Xaml.Visibility storage, Windows.UI.Xaml.Visibility value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<System.Double>(ref System.Double storage, System.Double value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<Windows.UI.Xaml.Thickness>(ref Windows.UI.Xaml.Thickness storage, Windows.UI.Xaml.Thickness value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<System.Int32>(ref System.Int32 storage, System.Int32 value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<System.String>(ref System.String storage, System.String value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<System.Nullable<System.DateTime>>(ref System.Nullable<System.DateTime> storage, System.Nullable<System.DateTime> value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<Windows10News.ViewModels.ComposedItemViewModel>(ref Windows10News.ViewModels.ComposedItemViewModel storage, Windows10News.ViewModels.ComposedItemViewModel value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<System.Collections.ObjectModel.ObservableCollection<Windows10News.ViewModels.ItemViewModel>>(ref System.Collections.ObjectModel.ObservableCollection<Windows10News.ViewModels.ItemViewModel> storage, System.Collections.ObjectModel.ObservableCollection<Windows10News.ViewModels.ItemViewModel> value, System.String propertyName)"
Dynamic,Method,"System.Void AppStudio.Uwp.DataSync.ObservableCollectionExtensions.Sync<Windows10News.ViewModels.ItemViewModel>(System.Collections.Generic.IList<Windows10News.ViewModels.ItemViewModel> oldCollection, System.Collections.Generic.IList<Windows10News.ViewModels.ItemViewModel> newItems)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<Windows10News.Navigation.AppNavigation>(ref Windows10News.Navigation.AppNavigation storage, Windows10News.Navigation.AppNavigation value, System.String propertyName)"
Dynamic,Method,"System.Boolean AppStudio.Uwp.ObservableBase.SetProperty<Windows.UI.Xaml.Controls.SplitViewDisplayMode>(ref Windows.UI.Xaml.Controls.SplitViewDisplayMode storage, Windows.UI.Xaml.Controls.SplitViewDisplayMode value, System.String propertyName)"
Dynamic,Method,"System.Void AppStudio.Uwp.Commands.RelayCommand<Windows10News.Navigation.NavigationNode>..ctor(System.Action<Windows10News.Navigation.NavigationNode>)"
Dynamic,Method,"System.Void AppStudio.Uwp.Commands.RelayCommand<System.String>..ctor(System.Action<System.String>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.InitializeTagValue<System.String>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.String tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.Nullable<System.Int32>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.Int32> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.InitializeTagValue<System.Nullable<System.Int32>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.Int32> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.Nullable<System.Boolean>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.Boolean> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.InitializeTagValue<System.Nullable<System.Boolean>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.Boolean> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.Nullable<System.DateTimeOffset>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.DateTimeOffset> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Property.Set<System.Uri>(ref System.Uri property, System.Uri value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Property.Set<System.String>(ref System.String property, System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Utils.CopyDictionary<System.String>(System.Collections.Generic.IDictionary<System.String, System.String> source, System.Collections.Generic.IDictionary<System.String, System.String> target)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.String>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.String tagValue)"
